continent	country	std.error	intercept	slope
Africa	Algeria	0.0221270703721839	NA	0.56927972027972
Africa	Algeria	0.756269040308888	42.2364149184149	NA
Africa	Angola	0.0235320029490744	NA	0.20933986013986
Africa	Angola	0.804287462709682	31.7079741258741	NA
Africa	Benin	0.0196465189747694	NA	0.334232867132867
Africa	Benin	0.67148763033435	38.9200470862471	NA
Africa	Botswana	0.102225189129595	NA	0.0606685314685308
Africa	Botswana	3.49389884779415	52.8077783216784	NA
Africa	Burkina Faso	0.0342372780657296	NA	0.363974825174825
Africa	Burkina Faso	1.17017720782899	33.9567426573427	NA
Africa	Burundi	0.0269400018269628	NA	0.154134265734266
Africa	Burundi	0.920767593038841	40.2703724941725	NA
Africa	Cameroon	0.0542422290272891	NA	0.250146853146853
Africa	Cameroon	1.8539154890677	40.7491678321679	NA
Africa	Central African Republic	0.0589471848601005	NA	0.183905594405594
Africa	Central African Republic	2.01472360204994	38.4417016317017	NA
Africa	Chad	0.030630532771111	NA	0.253244055944055
Africa	Chad	1.04690423238672	39.3028836829837	NA
Africa	Comoros	0.00800529187658046	NA	0.450390909090909
Africa	Comoros	0.273608494168517	39.0952181818182	NA
Africa	Congo, Dem. Rep.	0.0406328120721517	NA	0.0939153846153843
Africa	Congo, Dem. Rep.	1.38876666788603	41.7732461538462	NA
Africa	Congo, Rep.	0.0593146508638238	NA	0.195095804195804
Africa	Congo, Rep.	2.02728302167972	46.7465904428905	NA
Africa	Cote d'Ivoire	0.0656548725701803	NA	0.130556643356643
Africa	Cote d'Ivoire	2.24398199287473	44.5847456876457	NA
Africa	Djibouti	0.0188427353932257	NA	0.367403496503496
Africa	Djibouti	0.644015550768218	35.5423468531469	NA
Africa	Egypt	0.0173802124956925	NA	0.555454545454545
Africa	Egypt	0.594028780285594	39.8570909090909	NA
Africa	Equatorial Guinea	0.00549728455811021	NA	0.310170629370629
Africa	Equatorial Guinea	0.187888683279699	33.8099664335664	NA
Africa	Eritrea	0.0250324774538621	NA	0.37469020979021
Africa	Eritrea	0.855571360426676	34.9458888111888	NA
Africa	Ethiopia	0.0175181068995266	NA	0.307185314685314
Africa	Ethiopia	0.598741797720683	35.4137832167832	NA
Africa	Gabon	0.0678042948673951	NA	0.446732867132867
Africa	Gabon	2.31744592237787	38.0418804195804	NA
Africa	Gambia	0.0191927743712217	NA	0.581825874125873
Africa	Gambia	0.655979341613863	27.2367200466201	NA
Africa	Ghana	0.0129331751129145	NA	0.321742657342657
Africa	Ghana	0.442035920990532	42.8492582750583	NA
Africa	Guinea	0.0200011288367107	NA	0.424830769230769
Africa	Guinea	0.68360764692324	30.7073256410257	NA
Africa	Guinea-Bissau	0.0107622110215638	NA	0.271753146853147
Africa	Guinea-Bissau	0.367835726283562	31.1935321678322	NA
Africa	Kenya	0.0732911619546058	NA	0.206507692307692
Africa	Kenya	2.50497855261543	46.5890230769231	NA
Africa	Lesotho	0.0992440896718811	NA	0.0955657342657339
Africa	Lesotho	3.39200947934053	47.1878941724942	NA
Africa	Liberia	0.0296503211027043	NA	0.0959937062937062
Africa	Liberia	1.01340211370148	39.6444356643357	NA
Africa	Libya	0.0257543428991466	NA	0.625535664335664
Africa	Libya	0.880243604802221	40.8508645687646	NA
Africa	Madagascar	0.00936013025051905	NA	0.403727972027972
Africa	Madagascar	0.319914774195548	35.8606081585082	NA
Africa	Malawi	0.032331717966511	NA	0.234225874125874
Africa	Malawi	1.10504811105988	36.4419200466201	NA
Africa	Mali	0.00805472654941243	NA	0.37680979020979
Africa	Mali	0.275298094822909	32.2976111888112	NA
Africa	Mauritania	0.00681591273461276	NA	0.446417482517482
Africa	Mauritania	0.232957354766435	39.1327675990676	NA
Africa	Mauritius	0.0291048040562048	NA	0.348453846153846
Africa	Mauritius	0.994757184829786	54.6738615384616	NA
Africa	Morocco	0.0126599492454442	NA	0.542472727272727
Africa	Morocco	0.432697483452093	41.6058878787879	NA
Africa	Mozambique	0.0383287614912761	NA	0.224485314685315
Africa	Mozambique	1.31001778281842	33.7571832167832	NA
Africa	Namibia	0.0829686269697274	NA	0.231163636363636
Africa	Namibia	2.83573933822803	46.6720060606061	NA
Africa	Niger	0.0365231644556177	NA	0.34210909090909
Africa	Niger	1.24830526894408	34.4664484848485	NA
Africa	Nigeria	0.0254220636615988	NA	0.208065734265734
Africa	Nigeria	0.868886814415243	37.4433941724942	NA
Africa	Reunion	0.0272533942862582	NA	0.459880419580419
Africa	Reunion	0.931478862558249	53.0777776223777	NA
Africa	Rwanda	0.10968600899828	NA	-0.0458314685314688
Africa	Rwanda	3.74889813089405	42.8336116550117	NA
Africa	Sao Tome and Principe	0.0233152618607773	NA	0.340682517482517
Africa	Sao Tome and Principe	0.796879587555635	47.8461990675991	NA
Africa	Senegal	0.0155935930600406	NA	0.504699999999999
Africa	Senegal	0.532964891425899	35.7372666666667	NA
Africa	Sierra Leone	0.0137887937636179	NA	0.214034965034965
Africa	Sierra Leone	0.471279643044732	30.4551351981352	NA
Africa	Somalia	0.031160539930056	NA	0.229573426573426
Africa	Somalia	1.06501905729169	34.2162505827506	NA
Africa	South Africa	0.0793485993435143	NA	0.16915944055944
Africa	South Africa	2.71201239323628	49.0029631701632	NA
Africa	Sudan	0.0107721042665355	NA	0.382774825174825
Africa	Sudan	0.368173862094333	37.1086426573426	NA
Africa	Swaziland	0.111121365377603	NA	0.0950748251748249
Africa	Swaziland	3.79795639180401	46.1977093240093	NA
Africa	Tanzania	0.0306837985592687	NA	0.174688111888112
Africa	Tanzania	1.04872477463717	42.759034032634	NA
Africa	Togo	0.0390153980857447	NA	0.382592307692307
Africa	Togo	1.33348595956326	40.2122769230769	NA
Africa	Tunisia	0.0260749679171478	NA	0.587843356643356
Africa	Tunisia	0.891202071991246	43.379620979021	NA
Africa	Uganda	0.0533132432064028	NA	0.121586013986014
Africa	Uganda	1.82216419061721	44.0320459207459	NA
Africa	Zambia	0.0757419975511147	NA	-0.0604251748251749
Africa	Zambia	2.58874432247788	47.778875990676	NA
Africa	Zimbabwe	0.120509676957373	NA	-0.0930209790209793
Africa	Zimbabwe	4.11883436024392	55.4072855477856	NA
Asia	Afghanistan	0.0204509335898207	NA	0.275328671328671
Asia	Afghanistan	0.698981277649725	29.3566375291376	NA
Asia	Bahrain	0.0274218228674574	NA	0.467507692307692
Asia	Bahrain	0.937235490946988	51.8141897435898	NA
Asia	Bangladesh	0.0163349980635352	NA	0.498130769230769
Asia	Bangladesh	0.558304967678288	35.1392256410256	NA
Asia	Cambodia	0.094163245018979	NA	0.395902797202797
Asia	Cambodia	3.21835406789305	36.2236174825175	NA
Asia	China	0.0645075483187002	NA	0.530714853146853
Asia	China	2.20476822458117	46.1290518321679	NA
Asia	Hong Kong, China	0.0195331030356882	NA	0.365970629370629
Asia	Hong Kong, China	0.667611248962486	62.6966997668998	NA
Asia	India	0.028848565594737	NA	0.505320979020979
Asia	India	0.985999350553267	38.2591144522145	NA
Asia	Indonesia	0.010796684500586	NA	0.634641258741258
Asia	Indonesia	0.369013976474741	35.6138328671329	NA
Asia	Iran	0.0111158794455886	NA	0.49663986013986
Asia	Iran	0.379923565980636	43.9857074592075	NA
Asia	Iraq	0.0678542918249607	NA	0.235210489510489
Asia	Iraq	2.31915474105474	49.6430405594406	NA
Asia	Israel	0.00611694488179715	NA	0.267106293706294
Asia	Israel	0.209067714684658	65.7661976689977	NA
Asia	Japan	0.0228995447499436	NA	0.352904195804195
Asia	Japan	0.782671019717146	64.4162428904429	NA
Asia	Jordan	0.0319317502439714	NA	0.57172937062937
Asia	Jordan	1.09137783295294	42.9204002331003	NA
Asia	Korea, Dem. Rep.	0.065029126587066	NA	0.316426573426573
Asia	Korea, Dem. Rep.	2.22259496304352	54.2727494172495	NA
Asia	Korea, Rep.	0.019639021381911	NA	0.5554
Asia	Korea, Rep.	0.671231374207341	48.6167	NA
Asia	Kuwait	0.0294834645796489	NA	0.416836363636363
Asia	Kuwait	1.00769921582852	56.6256606060606	NA
Asia	Lebanon	0.0205336064859947	NA	0.26102937062937
Asia	Lebanon	0.701806909366776	58.1653002331003	NA
Asia	Malaysia	0.0349217352224919	NA	0.464522377622377
Asia	Malaysia	1.19357089476407	50.5761731934732	NA
Asia	Mongolia	0.0157255677175665	NA	0.438688111888112
Asia	Mongolia	0.537475581088536	42.949034032634	NA
Asia	Myanmar	0.0507235638075904	NA	0.433095104895104
Asia	Myanmar	1.73365295434846	40.5453610722611	NA
Asia	Nepal	0.0154581022982475	NA	0.529261538461538
Asia	Nepal	0.528334026757939	33.373117948718	NA
Asia	Oman	0.0392652340373353	NA	0.772179020979021
Asia	Oman	1.34202496595525	35.6633855477855	NA
Asia	Pakistan	0.00673900251684182	NA	0.405792307692307
Asia	Pakistan	0.230328682483786	42.9113769230769	NA
Asia	Philippines	0.0123675224527446	NA	0.42046923076923
Asia	Philippines	0.422702787988314	48.5634076923077	NA
Asia	Saudi Arabia	0.0348123249399488	NA	0.649623076923077
Asia	Saudi Arabia	1.18983142053693	39.5148692307692	NA
Asia	Singapore	0.0119064039896022	NA	0.340886013986014
Asia	Singapore	0.406942472152388	61.1641125874126	NA
Asia	Sri Lanka	0.0181898819602565	NA	0.244894405594405
Asia	Sri Lanka	0.621702030229381	59.3016983682984	NA
Asia	Syria	0.0222364167923605	NA	0.55435944055944
Asia	Syria	0.760006331819116	44.9925631701632	NA
Asia	Taiwan	0.0219167065987347	NA	0.327244755244754
Asia	Taiwan	0.74907913191224	60.6829463869464	NA
Asia	Thailand	0.0201512976045938	NA	0.347048251748251
Asia	Thailand	0.688740183136171	51.9623265734266	NA
Asia	Vietnam	0.0219705716422993	NA	0.671615384615384
Asia	Vietnam	0.750920155785604	37.6668461538462	NA
Asia	West Bank and Gaza	0.0331516808273131	NA	0.601100699300699
Asia	West Bank and Gaza	1.13307317336579	42.5961960372961	NA
Asia	Yemen, Rep.	0.0265222188344686	NA	0.60545944055944
Asia	Yemen, Rep.	0.906488416560596	28.9193631701632	NA
Americas	Argentina	0.00488879098963894	NA	0.231708391608391
Americas	Argentina	0.16709131429585	62.2250191142191	NA
Americas	Bolivia	0.0198096511530982	NA	0.499932167832167
Americas	Bolivia	0.677063235865182	37.7565843822844	NA
Americas	Brazil	0.00545624260848163	NA	0.39008951048951
Americas	Brazil	0.186485932922967	50.7318594405595	NA
Americas	Canada	0.00416863786974591	NA	0.21886923076923
Americas	Canada	0.142477594553646	68.4461076923077	NA
Americas	Chile	0.0199501083845527	NA	0.476844055944055
Americas	Chile	0.681863846784288	53.364017016317	NA
Americas	Colombia	0.0219362862759898	NA	0.380750349650349
Americas	Colombia	0.749748334995983	52.6656146853147	NA
Americas	Costa Rica	0.025402503330916	NA	0.40278951048951
Americas	Costa Rica	0.868218272567417	58.2991261072261	NA
Americas	Cuba	0.0291119594792192	NA	0.321150349650349
Americas	Cuba	0.995001746120777	61.571148018648	NA
Americas	Dominican Republic	0.0259271927968306	NA	0.471152447552447
Americas	Dominican Republic	0.886151346949745	47.6555027972028	NA
Americas	Ecuador	0.0116882315671891	NA	0.500053146853146
Americas	Ecuador	0.399485676212171	48.0652655011655	NA
Americas	El Salvador	0.0324961253552629	NA	0.477141258741258
Americas	El Salvador	1.11066730131054	45.5576662004662	NA
Americas	Guatemala	0.00972012495558565	NA	0.531273426573426
Americas	Guatemala	0.332218836393464	41.0568505827506	NA
Americas	Haiti	0.0140616725584505	NA	0.397058041958041
Americas	Haiti	0.480606218177249	38.4520377622378	NA
Americas	Honduras	0.0261624083562604	NA	0.542851748251748
Americas	Honduras	0.894190650951749	41.9067067599068	NA
Americas	Jamaica	0.0343853284515514	NA	0.221394405594405
Americas	Jamaica	1.17523734101968	62.2181983682984	NA
Americas	Mexico	0.0174788457925231	NA	0.451034965034965
Americas	Mexico	0.597399913810363	52.1033018648019	NA
Americas	Nicaragua	0.0100085023939086	NA	0.55651958041958
Americas	Nicaragua	0.342075131187978	41.9320890442891	NA
Americas	Panama	0.0253720952132801	NA	0.354209090909091
Americas	Panama	0.867178970140331	57.3525818181818	NA
Americas	Paraguay	0.0065463971414017	NA	0.157354545454545
Americas	Paraguay	0.223745728663314	62.1671242424243	NA
Americas	Peru	0.0180194645348851	NA	0.527697902097902
Americas	Peru	0.615877426223078	43.2922452214453	NA
Americas	Puerto Rico	0.0212191122458409	NA	0.210574825174824
Americas	Puerto Rico	0.72523643593333	66.527375990676	NA
Americas	Trinidad and Tobago	0.0276291709943175	NA	0.173661538461538
Americas	Trinidad and Tobago	0.944322329207666	61.7049846153846	NA
Americas	United States	0.00695977375925317	NA	0.184169230769231
Americas	United States	0.237874302071824	68.0455076923077	NA
Americas	Uruguay	0.00892571106562177	NA	0.183272027972027
Americas	Uruguay	0.305066998392971	65.3750585081585	NA
Americas	Venezuela	0.0247829073380945	NA	0.329721678321678
Americas	Venezuela	0.847041439891933	56.8538771561772	NA
Europe	Albania	0.033166387129677	NA	0.334683216783216
Europe	Albania	1.13357581203364	58.5597617715618	NA
Europe	Austria	0.00681385679571359	NA	0.241992307692307
Europe	Austria	0.232887085954882	65.964476923077	NA
Europe	Belgium	0.00489874724629775	NA	0.209084615384615
Europe	Belgium	0.167431603748623	67.4737538461539	NA
Europe	Bosnia and Herzegovina	0.0377423630975986	NA	0.349755244755244
Europe	Bosnia and Herzegovina	1.28997559273335	57.3900536130536	NA
Europe	Bulgaria	0.0419645738214089	NA	0.14568881118881
Europe	Bulgaria	1.43428422457519	65.4459300699301	NA
Europe	Croatia	0.0191926809225374	NA	0.22545944055944
Europe	Croatia	0.655976147682375	63.4048631701632	NA
Europe	Czech Republic	0.0138062275943613	NA	0.144815384615384
Europe	Czech Republic	0.471875504413788	67.2384461538462	NA
Europe	Denmark	0.00666966661111879	NA	0.121330069930069
Europe	Denmark	0.22795888847138	70.7909296037296	NA
Europe	Finland	0.0059242181648925	NA	0.237925174825174
Europe	Finland	0.202480613600613	65.9731240093241	NA
Europe	France	0.00368024839414681	NA	0.238501398601399
Europe	France	0.125785197693346	67.3131254079254	NA
Europe	Germany	0.00695886446743907	NA	0.213683216783216
Europe	Germany	0.237843223884064	67.1407617715618	NA
Europe	Greece	0.0130193161064235	NA	0.242398601398601
Europe	Greece	0.444980086910221	66.5824079254079	NA
Europe	Hungary	0.0198544938459947	NA	0.123648951048951
Europe	Hungary	0.678595889748019	65.7455226107226	NA
Europe	Iceland	0.00914526248260592	NA	0.165375524475524
Europe	Iceland	0.31257092623467	71.6328386946387	NA
Europe	Ireland	0.00799203297236353	NA	0.19911958041958
Europe	Ireland	0.273155325330572	67.1432223776224	NA
Europe	Italy	0.00696990538469549	NA	0.269710489510489
Europe	Italy	0.238220585358366	66.0573738927739	NA
Europe	Montenegro	0.0460573958312896	NA	0.293001398601398
Europe	Montenegro	1.57417055030671	61.6556254079254	NA
Europe	Netherlands	0.00581623269530253	NA	0.136686713286713
Europe	Netherlands	0.198789837276388	71.616241958042	NA
Europe	Norway	0.00818980376539531	NA	0.131941258741258
Europe	Norway	0.279914825134725	71.9507328671329	NA
Europe	Poland	0.0271147077175235	NA	0.196218881118881
Europe	Poland	0.926738770152138	64.3884596736597	NA
Europe	Portugal	0.0190613904494135	NA	0.337201398601398
Europe	Portugal	0.651488842384342	60.4723920745921	NA
Europe	Romania	0.0244536231014561	NA	0.157401398601398
Europe	Romania	0.835787014003526	63.6473254079254	NA
Europe	Serbia	0.0299635094780235	NA	0.255151048951048
Europe	Serbia	1.02410640794625	61.0240440559441	NA
Europe	Slovak Republic	0.021739441117008	NA	0.134044055944055
Europe	Slovak Republic	0.743020471931936	66.7417836829837	NA
Europe	Slovenia	0.0118885941448872	NA	0.200523776223776
Europe	Slovenia	0.406333759207378	65.6852986013986	NA
Europe	Spain	0.0169451965527465	NA	0.280930769230768
Europe	Spain	0.579160608215947	65.915958974359	NA
Europe	Sweden	0.00354178400638319	NA	0.166254545454545
Europe	Sweden	0.121052699089166	71.2724909090909	NA
Europe	Switzerland	0.00359435990374851	NA	0.222231468531468
Europe	Switzerland	0.122849661939424	69.009255011655	NA
Europe	Turkey	0.0191844963896106	NA	0.49723986013986
Europe	Turkey	0.655696413006352	45.0278407925408	NA
Europe	United Kingdom	0.00739435566087806	NA	0.185965734265734
Europe	United Kingdom	0.252727639280469	68.4365941724942	NA
